projects name,project img
ADDAX TOWER,https://trojanconstruction.group/storage/projects/November2023/EkZNODvELI5YrIt1lSTL.jpg
Five Hotel Palm Jumeriah,https://trojanconstruction.group/storage/projects/November2023/4sUOAGVpRKjzlFXgfIZm.jpg
EMIRATI HOUSING COMMUNITY YAS ISLAND – PHASE 1,https://trojanconstruction.group/storage/projects/November2023/013zhobeBs4uSrtouj7s.jpg
DUBAI WORLD TRADE CENTRE - PHASE 1A2,https://trojanconstruction.group/storage/projects/November2023/dm4W5dqduVDBvTgQR4WG.jpg
YAS WATERWORLD,https://trojanconstruction.group/assets/images/default.png
Zayed international Airport,https://trojanconstruction.group/storage/projects/January2024/i4WodJSywcyEUuSUjWD8.jpg
MARINA SQUARE – ZONE A DEVELOPMENT,https://trojanconstruction.group/storage/projects/June2022/WgSOK8cAseEmLWqE3iP0.jpg
DANET TOWER,https://trojanconstruction.group/storage/projects/June2022/3JVB1omKOPyWhEUd8atl.jpg
NATION TOWERS,https://trojanconstruction.group/storage/projects/January2023/qmllRJhLliJm1mc4TvXc.png
MARINA SQUARE – ZONE D DEVELOPMENT,https://trojanconstruction.group/storage/projects/June2022/2yiQM3AvilcAh6z99bnj.jpg
Horizon Towers,https://trojanconstruction.group/storage/projects/June2022/oMUQ1a3e89A72Nyr89Av.jpg
TIARA UNITED TOWERS,https://trojanconstruction.group/storage/projects/June2022/9Eap0cRckz71hRw6ZOa2.jpg
SILVERWAVE TOWER,https://trojanconstruction.group/storage/projects/June2022/jYZFYBQofjbUwn8QwhZl.jpg
GATE TOWER,https://trojanconstruction.group/storage/projects/June2022/zziTZYsp3m4PzvuelzKR.jpg
AXIS TOWER,https://trojanconstruction.group/storage/projects/June2022/TrvWcEDFUfsd0ZQuc1Mc.jpg
AL NOOR TOWER,https://trojanconstruction.group/storage/projects/June2022/W47hq5zUrhRAIomidLe3.jpg
SAKHBOUT TOWER,https://trojanconstruction.group/storage/projects/June2022/Xi2o4lT6sNHtJaVCGz3F.jpg
GOLDEN MILE 3,https://trojanconstruction.group/storage/projects/June2022/KYR59KCrBfse6alUc12Q.jpg
AMBULATORY HEALTHCARE CENTRES,https://trojanconstruction.group/storage/projects/June2022/yYG7LXejYpWj0jTZOIhR.jpg
INFRASTRUCTURE WORKS FOR RAWDHAT DEVELOPMENT,https://trojanconstruction.group/storage/projects/June2022/JNo8FBXkIGOk5XpM79k5.jpg
ROAD & UTILITIES WORKS FOR NAJMAT,https://trojanconstruction.group/storage/projects/June2022/TM4hbuoOnkWAuB0VFKiK.jpg
AL DANA PHASE II – INFRASTRUCTURE WORKS,https://trojanconstruction.group/storage/projects/June2022/VMgaibCAYebcothqGUD0.jpg
SHK. ZAYED MOSQUE & QURAN CENTER,https://trojanconstruction.group/storage/projects/June2022/437SMIcosVTcywNSqhgj.jpg
THE LOCAL HOTEL,https://trojanconstruction.group/storage/projects/June2022/7N8NYBEDKwEpzOe0z7p1.jpg
MARZA ZAYED PARCEL T7 DEVELOPMENT,https://trojanconstruction.group/storage/projects/February2023/HeyPdOMlC2E3tOh1D9g5.jpg
QASABA LOW COST HOUSING,https://trojanconstruction.group/storage/projects/June2022/EKW0Krg0enmVVUgKrCtw.jpg
URBELA RESIDENCES,https://trojanconstruction.group/storage/projects/June2022/Abw1UPKF3UasiajJ2u1a.jpg
GREENWICH LONDON,https://trojanconstruction.group/storage/projects/June2022/vxKd4aNbw4uMAXVB59lt.jpg
COAST GUARD HEADQUARTERS,https://trojanconstruction.group/storage/projects/June2022/mQslSqQUo4xPAGIwrfrz.jpg
CRANLEIGH SCHOOL,https://trojanconstruction.group/storage/projects/June2022/4vn4cMi84OphcWwe0VJf.jpg
AL MUWEIJI SCHOOL,https://trojanconstruction.group/storage/projects/June2022/67ZQXe0b1XABExfpCC4P.jpg
VOCATIONAL EDUCATION DEVELOPMENT CENTRE,https://trojanconstruction.group/storage/projects/June2022/zMQ9giLB8zSajGoXtsev.jpg
INSTITUTE OF APPLIED TECHNOLOGY,https://trojanconstruction.group/storage/projects/August2022/KzKhWEiFMnU1YL2xiAJP.jpg
"ZONE K SCHOOL, YAS ISLAND",https://trojanconstruction.group/storage/projects/June2022/cT6Ao1uqcKBrHETKe9ze.jpg
EMIRATES DIPLOMATIC ACADEMY,https://trojanconstruction.group/storage/projects/January2023/gT7IQ69XDMTAZVi7VOC0.jpeg
INFRASTRUCTURE WORKS FOR 380 COMMERCIAL VILLAS,https://trojanconstruction.group/storage/projects/June2022/EfhRvgff4a5tarl1VihH.jpg
LU’LUAT RAHA BRIDGE & INFRASTRUCTURE WORK,https://trojanconstruction.group/storage/projects/June2022/izjmojLnq85r9TPyLtBm.jpg
INFRASTRUCTURE OF EMIRATIS HOUSING DEVELOPMENT,https://trojanconstruction.group/storage/projects/June2022/J3jxoVJGSe35oDzL206j.jpg
KIZAD FOOD LOGISTICS WAREHOUSE,https://trojanconstruction.group/storage/projects/January2023/h73FoGJ8DeUDSi9fzYr0.png
HITECH FACTORY,https://trojanconstruction.group/storage/projects/June2022/zZojgBBtwCnKrS2dafk4.jpg
YAS WATER’S EDGE,https://trojanconstruction.group/storage/projects/June2022/nsNVy1Qt7q8ErNijQXHO.jpg
SERVICE WORKSHOP AND OFFICES,https://trojanconstruction.group/storage/projects/August2022/ajsyguNfms8e8AhYWPZf.jpg
OFFICES & WORKSHOPS,https://trojanconstruction.group/storage/projects/June2022/FnarAdb1Ygc04q5sAxCN.jpg
AL MERIEF INFRASTRUCTURE,https://trojanconstruction.group/storage/projects/June2022/CTLjb8ezQlj0tirLUeNV.jpg
NAREEL ISLAND INFRASTRUCTURE,https://trojanconstruction.group/storage/projects/June2022/h7lfj4o2n8gCuqERRWPA.jpg
REEM ISLAND-SECTOR RT2 AND RT3 INFRASTRUCTURE,https://trojanconstruction.group/storage/projects/June2022/kcjSXjiDT2SRM9IzN4at.jpg
ABU DHABI MARINA BLOOM DEVELOPMENT,https://trojanconstruction.group/storage/projects/June2022/oDwu4BJArX5lbmRiyAhR.jpg
DTCD PHASE 1,https://trojanconstruction.group/storage/projects/June2022/FUbyjOI6EbDKTYPopRNN.jpg
CITY WALK PHASE 2,https://trojanconstruction.group/storage/projects/June2022/SEBG05zA4HLtCHcK82mk.jpg
AL JAZEERA TOWER,https://trojanconstruction.group/storage/projects/June2022/sGg7gvYecLcxw3jgpgnz.jpg
SARAYA 1 AND 2,https://trojanconstruction.group/storage/projects/June2022/5reA3ZzjtdlvT19Bt3gf.jpg
SHAKBOUT TOWER,https://trojanconstruction.group/storage/projects/June2022/EJyvDN1ei3r6SIaaYoqW.jpg
MARINA SQUARE – ZONE A DEVELOPMENT,https://trojanconstruction.group/storage/projects/June2022/P7iEftyimyNmpACliIIm.jpg
MARINA SQUARE – ZONE D DEVELOPMENT,https://trojanconstruction.group/storage/projects/June2022/x7Esn94PdGrCWp3kdKG0.jpg
ARZANA HOTEL & HOUSING COMPLEX,https://trojanconstruction.group/storage/projects/June2022/oxa3deNDXPcfnszAI9RY.jpg
VICEROY HOTEL,https://trojanconstruction.group/storage/projects/June2022/xdWxfIssIYox4AMN9XkT.jpg
DTCD PHASE 1,https://trojanconstruction.group/storage/projects/June2022/Tq4Gd2Vn9LycchqCpzQn.jpg
CITY WALK HOTEL,https://trojanconstruction.group/storage/projects/June2022/appd9PASWsb27UqUABAp.jpg
DANET HOLIDAY INN HOTEL,https://trojanconstruction.group/storage/projects/June2022/33kJX7uiiCzDDgzVC01F.jpg
MBS CROWNE PLAZA,https://trojanconstruction.group/storage/projects/June2022/WaWNrp43n0tNs6WEHcfZ.jpg
W HOTEL,https://trojanconstruction.group/storage/projects/August2022/aejRvT1PHhktfSvXQ8wa.jpg
DEIRA WATERFRONT,https://trojanconstruction.group/storage/projects/June2022/eTCDwsJnli90M1jEQBUC.jpg
ROVE HOTEL,https://trojanconstruction.group/storage/projects/January2023/TAM9F7xa7fKcicbYm9gt.png
BANIYAS NORTH,https://trojanconstruction.group/storage/projects/June2022/ZJW6Wn2IEoBB0StHfDtG.jpg
EMIRATI HOUSING COMMUNITY,https://trojanconstruction.group/storage/projects/June2022/svNQ2Ett3bc4FeLJhXr3.jpg
HIGHLAND RESORT VILLAS,https://trojanconstruction.group/storage/projects/June2022/7phXzoSC3ZzeI1P7UHW5.jpg
SEYCHELLES HOUSING PROJECT,https://trojanconstruction.group/storage/projects/June2022/N3sMmKw7UiJt46cYZg7f.jpg
NALAYA COMMUNITY,https://trojanconstruction.group/storage/projects/June2022/PoChrmlAvanFCGdoIkmv.jpg
SEVENTH HEAVEN,https://trojanconstruction.group/storage/projects/June2022/MzJfjXUGXnosntJ0ehwq.jpg
SERENIA RESIDENCES,https://trojanconstruction.group/storage/projects/June2022/3sdW5GrRW73L0oZENaax.jpg
GREENWICH LONDON,https://trojanconstruction.group/storage/projects/August2022/9pSjHaeXSJCaqeW6pHmz.jpg
BARWA COMMERCIAL AVENUE,https://trojanconstruction.group/storage/projects/June2022/3xfTPCTSXsD9GCaaMGke.jpg
ASHJAR LIVING,https://trojanconstruction.group/storage/projects/June2022/L8X2lrNb2TYbE4YtcNzY.jpg
NEW GUEST HOUSE ADNOC,https://trojanconstruction.group/storage/projects/June2022/hYjG6KooSmNYLBAPnEkF.jpg
ADNOC RUWAIS HOUSING COMPLEX EXPANSION,https://trojanconstruction.group/storage/projects/June2022/DaiMLJlcKQ05RR2pRE5V.jpg
MIRA OASIS,https://trojanconstruction.group/storage/projects/June2022/uoBEnDYpQ6LIdpwSVZxW.jpg
DAMAC – PHASE 1 VILLAS,https://trojanconstruction.group/storage/projects/June2022/ZHibdFcav8ua9qBU12BN.jpg
AIN AL FAYDHA PROJECT,https://trojanconstruction.group/storage/projects/June2022/r6us1dc1AJ0fAPXIxxQA.jpg
EMIRATIS HOUSING DEVELOPMENT,https://trojanconstruction.group/storage/projects/November2022/0tHNm2aAigYNTQ1yggCq.jpg
"MAPLE PHASE 1, 2 & 3",https://trojanconstruction.group/storage/projects/January2024/uKC4JrfosHB70ol954qn.jpg
AL SARFA VILLAS,https://trojanconstruction.group/storage/projects/June2022/BFXn3gkCjCfgCK2d9d4Y.jpg
AL FALAH 900 VILLAS,https://trojanconstruction.group/storage/projects/June2022/UyHrGxRIUxTDnFsnHkiz.jpg
YAS ACRES PHASE 1,https://trojanconstruction.group/storage/projects/January2023/wt2L7SYHMtKVXVUNtDBf.png
The SABIC Jubail Main Building,https://trojanconstruction.group/storage/projects/January2023/btuXMnnhivTqyrpNMf1d.png
